epoch,task_id,phase,support_loss_0,support_accuracy_0,support_loss_1,support_accuracy_1,support_loss_2,support_accuracy_2,support_loss_3,support_accuracy_3,support_loss_4,support_accuracy_4,target_loss_4,target_accuracy_4
0,0,train,2.579500675201416,0.24,1.298681616783142,0.64,0.5164408683776855,0.92,0.3398819863796234,1.0,0.26091888546943665,1.0,1.4224433898925781,0.44
0,1,train,2.9977307319641113,0.2,1.74544358253479,0.4,0.7874323129653931,0.8,0.4866238832473755,1.0,0.3385365307331085,1.0,1.5420572757720947,0.33333334
0,0,train,2.7396597862243652,0.2,1.5851505994796753,0.52,0.8026445508003235,0.76,0.4365580677986145,1.0,0.3272549510002136,1.0,1.715728759765625,0.25333333
0,1,train,2.7051968574523926,0.2,1.267480492591858,0.72,0.5438196063041687,0.84,0.30911242961883545,1.0,0.23982197046279907,1.0,1.367275595664978,0.44
0,0,train,3.0324196815490723,0.2,1.8496177196502686,0.4,1.0039132833480835,0.6,0.6498050093650818,0.84,0.4140031933784485,1.0,1.8590458631515503,0.21333334
0,1,train,2.8279590606689453,0.24,1.5751748085021973,0.36,0.7503485083580017,0.8,0.5186107158660889,0.96,0.43238499760627747,0.96,1.5352555513381958,0.37333333
0,0,train,2.8559811115264893,0.12,1.6180424690246582,0.52,0.718465268611908,0.84,0.4220214784145355,0.96,0.3085882067680359,1.0,1.405806303024292,0.37333333
0,1,train,2.9956107139587402,0.2,1.3965719938278198,0.56,0.6636645793914795,0.8,0.4132136404514313,0.96,0.30471736192703247,1.0,1.5338014364242554,0.44
0,0,train,2.938180923461914,0.2,1.5146582126617432,0.4,0.8764621615409851,0.72,0.5728868246078491,0.96,0.42463207244873047,1.0,1.5588927268981934,0.42666668
0,1,train,3.1289849281311035,0.2,1.4629356861114502,0.6,0.6029075384140015,0.92,0.34788912534713745,1.0,0.2551687955856323,1.0,1.6965762376785278,0.34666666
0,0,train,2.803086042404175,0.2,1.5218415260314941,0.48,0.8251605033874512,0.76,0.5466305017471313,0.92,0.4024892747402191,1.0,1.7554969787597656,0.26666668
0,1,train,2.8532378673553467,0.2,1.675801396369934,0.44,0.7532422542572021,0.8,0.48874565958976746,0.96,0.3933337330818176,1.0,1.486514687538147,0.4
0,0,train,3.0324103832244873,0.2,1.5730313062667847,0.52,0.7778012752532959,0.84,0.4642459750175476,0.96,0.3402597904205322,1.0,1.4247905015945435,0.53333336
0,1,train,2.862109422683716,0.24,1.5948669910430908,0.44,0.8670569062232971,0.8,0.602516233921051,0.92,0.4539884924888611,0.92,1.5008293390274048,0.36
0,0,train,3.3070120811462402,0.2,1.7004334926605225,0.56,0.8331669569015503,0.8,0.525931179523468,0.96,0.389826238155365,1.0,1.5494203567504883,0.30666667
0,1,train,2.6402645111083984,0.16,1.3256858587265015,0.68,0.741068422794342,0.84,0.5020779967308044,0.92,0.3941703140735626,0.96,1.504725694656372,0.37333333
0,0,train,2.790884017944336,0.2,1.459670901298523,0.56,0.7375373840332031,0.84,0.5215761065483093,0.96,0.3678770959377289,1.0,1.7417749166488647,0.22666667
0,1,train,2.847038507461548,0.2,1.5144898891448975,0.6,0.7714991569519043,0.84,0.5136368274688721,1.0,0.3766968846321106,1.0,1.4723716974258423,0.34666666
0,0,train,3.2185885906219482,0.12,1.5829987525939941,0.52,0.8183529376983643,0.84,0.5600444078445435,0.96,0.4195152223110199,1.0,1.7715989351272583,0.25333333
0,1,train,2.810485601425171,0.2,1.33492112159729,0.48,0.6450619697570801,0.88,0.4595128297805786,0.92,0.368509441614151,0.96,1.9058098793029785,0.2
